home,away,HomeGoals,AwayGoals,TotalGoals,year
France , Mexico,4,1,5,1930
Argentina , France,1,0,1,1930
Chile , Mexico,3,0,3,1930
Chile , France,1,0,1,1930
Argentina , Mexico,6,3,9,1930
Argentina , Chile,3,1,4,1930
Yugoslavia , Brazil,2,1,3,1930
Yugoslavia , Bolivia,4,0,4,1930
Brazil , Bolivia,4,0,4,1930
Romania , Peru,3,1,4,1930
Uruguay , Peru,1,0,1,1930
Uruguay , Romania,4,0,4,1930
United States , Belgium,3,0,3,1930
United States , Paraguay,3,0,3,1930
Paraguay , Belgium,1,0,1,1930
Argentina , United States,6,1,7,1930
Uruguay , Yugoslavia,6,1,7,1930
Uruguay , Argentina,4,2,6,1930
Spain , Brazil,3,1,4,1934
Hungary , Egypt,4,2,6,1934
Switzerland , Netherlands,3,2,5,1934
Italy , United States,7,1,8,1934
Czechoslovakia , Romania,2,1,3,1934
Sweden , Argentina,3,2,5,1934
Austria , France,3,2,5,1934
Germany , Belgium,5,2,7,1934
Austria , Hungary,2,1,3,1934
Italy , Spain,1,1,2,1934
Germany , Sweden,2,1,3,1934
Czechoslovakia , Switzerland,3,2,5,1934
Italy , Spain,1,0,1,1934
Italy , Austria,1,0,1,1934
Czechoslovakia , Germany,3,1,4,1934
Germany , Austria,3,2,5,1934
Italy , Czechoslovakia,2,1,3,1934
Switzerland , Germany,1,1,2,1938
Hungary , Dutch East Indies,6,0,6,1938
Cuba , Romania,3,3,6,1938
France , Belgium,3,1,4,1938
Italy , Norway,2,1,3,1938
Brazil , Poland,6,5,11,1938
Czechoslovakia , Netherlands,3,0,3,1938
Switzerland , Germany,4,2,6,1938
Cuba , Romania,2,1,3,1938
Hungary , Switzerland,2,0,2,1938
Sweden , Cuba,8,0,8,1938
Italy , France,3,1,4,1938
Brazil , Czechoslovakia,1,1,2,1938
Brazil , Czechoslovakia,2,1,3,1938
Hungary , Sweden,5,1,6,1938
Italy , Brazil,2,1,3,1938
Brazil , Sweden,4,2,6,1938
Italy , Hungary,4,2,6,1938
Brazil , Mexico,4,0,4,1950
Yugoslavia , Switzerland,3,0,3,1950
Brazil , Switzerland,2,2,4,1950
Yugoslavia , Mexico,4,1,5,1950
Brazil , Yugoslavia,2,0,2,1950
Switzerland , Mexico,2,1,3,1950
England , Chile,2,0,2,1950
Spain , United States,3,1,4,1950
Spain , Chile,2,0,2,1950
United States , England,1,0,1,1950
Spain , England,1,0,1,1950
Chile , United States,5,2,7,1950
Sweden , Italy,3,2,5,1950
Sweden , Paraguay,2,2,4,1950
Italy , Paraguay,2,0,2,1950
Uruguay , Bolivia,8,0,8,1950
Uruguay , Spain,2,2,4,1950
Brazil , Sweden,7,1,8,1950
Brazil , Spain,6,1,7,1950
Uruguay , Sweden,3,2,5,1950
Sweden , Spain,3,1,4,1950
Uruguay , Brazil,2,1,3,1950
Brazil , Mexico,5,0,5,1954
Yugoslavia , France,1,0,1,1954
Brazil , Yugoslavia,1,1,2,1954
France , Mexico,3,2,5,1954
West Germany , Turkey,4,1,5,1954
Hungary , South Korea,9,0,9,1954
Hungary , West Germany,8,3,11,1954
Turkey , South Korea,7,0,7,1954
West Germany , Turkey,7,2,9,1954
Uruguay , Czechoslovakia,2,0,2,1954
Austria , Scotland,1,0,1,1954
Uruguay , Scotland,7,0,7,1954
Austria , Czechoslovakia,5,0,5,1954
Switzerland , Italy,2,1,3,1954
England , Belgium,4,4,8,1954
Italy , Belgium,4,1,5,1954
England , Switzerland,2,0,2,1954
Switzerland , Italy,4,1,5,1954
Austria , Switzerland,7,5,12,1954
Uruguay , England,4,2,6,1954
West Germany , Yugoslavia,2,0,2,1954
Hungary , Brazil,4,2,6,1954
West Germany , Austria,6,1,7,1954
Hungary , Uruguay,4,2,6,1954
Austria , Uruguay,3,1,4,1954
West Germany , Hungary,3,2,5,1954
Argentina , West Germany,1,3,4,1958
Northern Ireland , Czechoslovakia,1,0,1,1958
West Germany , Czechoslovakia,2,2,4,1958
Argentina , Northern Ireland,3,1,4,1958
West Germany , Northern Ireland,2,2,4,1958
Czechoslovakia , Argentina,6,1,7,1958
Northern Ireland , Czechoslovakia,2,1,3,1958
France , Paraguay,7,3,10,1958
Yugoslavia , Scotland,1,1,2,1958
Yugoslavia , France,3,2,5,1958
Paraguay , Scotland,3,2,5,1958
France , Scotland,2,1,3,1958
Paraguay , Yugoslavia,3,3,6,1958
Sweden , Mexico,3,0,3,1958
Hungary , Wales,1,1,2,1958
Mexico , Wales,1,1,2,1958
Sweden , Hungary,2,1,3,1958
Sweden , Wales,0,0,0,1958
Hungary , Mexico,4,0,4,1958
Wales , Hungary,2,1,3,1958
Brazil , Austria,3,0,3,1958
Soviet Union , England,2,2,4,1958
Brazil , England,0,0,0,1958
Soviet Union , Austria,2,0,2,1958
England , Austria,2,2,4,1958
Brazil , Soviet Union,2,0,2,1958
Soviet Union , England,1,0,1,1958
Brazil , Wales,1,0,1,1958
France , Northern Ireland,4,0,4,1958
Sweden , Soviet Union,2,0,2,1958
West Germany , Yugoslavia,1,0,1,1958
Brazil , France,5,2,7,1958
Sweden , West Germany,3,1,4,1958
France , West Germany,6,3,9,1958
Brazil , Sweden,5,2,7,1958
Uruguay , Colombia,2,1,3,1962
Soviet Union , Yugoslavia,2,0,2,1962
Yugoslavia , Uruguay,3,1,4,1962
Soviet Union , Colombia,4,4,8,1962
Soviet Union , Uruguay,2,1,3,1962
Yugoslavia , Colombia,5,0,5,1962
Chile , Switzerland,3,1,4,1962
West Germany , Italy,0,0,0,1962
Chile , Italy,2,0,2,1962
West Germany , Switzerland,2,1,3,1962
West Germany , Chile,2,0,2,1962
Italy , Switzerland,3,0,3,1962
Brazil , Mexico,2,0,2,1962
Czechoslovakia , Spain,1,0,1,1962
Brazil , Czechoslovakia,0,0,0,1962
Spain , Mexico,1,0,1,1962
Brazil , Spain,2,1,3,1962
Mexico , Czechoslovakia,3,1,4,1962
Argentina , Bulgaria,1,0,1,1962
Hungary , England,2,1,3,1962
England , Argentina,3,1,4,1962
Hungary , Bulgaria,6,1,7,1962
Hungary , Argentina,0,0,0,1962
